jtbl_UpdateState = 0x80011254; // type:jtbl size:0x190
gUnitSoundDelays_Attacking2 = 0x800f0624; // type:symbol size:0x120
gUnitSounds_Struck = 0x800f0744; // type:symbol size:0x120
gUnitSounds_Blocking = 0x800f0864; // type:symbol size:0x120
gBattleBGM = 0x800f0984; // type:symbol size:0xb0
gGlyphStripGroup_800f0b84 = 0x800f0b84; // type:symbol size:0xe
gGlyphStripGroup_800f0b94 = 0x800f0b94; // type:symbol size:0x7
gGlyphStripGroup_800f0b9c = 0x800f0b9c; // type:symbol size:0x5
gGlyphStripGroup_800f0ba4 = 0x800f0ba4; // type:symbol size:0x3
gGlyphStripGroup_800f0ba8 = 0x800f0ba8; // type:symbol size:0x7
gGlyphStripGroup_800f0bb0 = 0x800f0bb0; // type:symbol size:0x7
gGlyphStripGroup_800f0bb8 = 0x800f0bb8; // type:symbol size:0x8
gGlyphStripGroup_800f0bc0 = 0x800f0bc0; // type:symbol size:0x12
gGlyphStripGroup_800f0bd4 = 0x800f0bd4; // type:symbol size:0x1c
gGlyphStripGroup_800f0bf0 = 0x800f0bf0; // type:symbol size:0x1c
gGlyphStripGroups = 0x800f0c0c; // type:symbol size:0x104
gGlyphStrip_01 = 0x800f0d10; // type:symbol size:0x10
gGlyphStrip_02 = 0x800f0d20; // type:symbol size:0x10
gGlyphStrip_03 = 0x800f0d30; // type:symbol size:0x10
gGlyphStrip_04 = 0x800f0d40; // type:symbol size:0x10
gGlyphStrip_05 = 0x800f0d50; // type:symbol size:0x10
gGlyphStrip_06 = 0x800f0d60; // type:symbol size:0x10
gGlyphStrip_07 = 0x800f0d70; // type:symbol size:0x10
gGlyphStrip_08 = 0x800f0d80; // type:symbol size:0x10
gGlyphStrip_09 = 0x800f0d90; // type:symbol size:0x10
gGlyphStrip_0A = 0x800f0da0; // type:symbol size:0x10
gGlyphStrip_0B = 0x800f0db0; // type:symbol size:0x10
gGlyphStrip_0C = 0x800f0dc0; // type:symbol size:0x10
gGlyphStrip_4B = 0x800f0dd0; // type:symbol size:0x1c
gGlyphStrip_4C = 0x800f0dec; // type:symbol size:0x1c
gGlyphStrip_4D = 0x800f0e08; // type:symbol size:0x14
gGlyphStrip_4E = 0x800f0e1c; // type:symbol size:0x14
gGlyphStrip_4F = 0x800f0e30; // type:symbol size:0x14
gGlyphStrip_50 = 0x800f0e44; // type:symbol size:0xc
gGlyphStrip_51 = 0x800f0e50; // type:symbol size:0x1c
gGlyphStrip_52 = 0x800f0e6c; // type:symbol size:0x1c
gGlyphStrip_53 = 0x800f0e88; // type:symbol size:0x1c
gGlyphStrip_54 = 0x800f0ea4; // type:symbol size:0x1c
gGlyphStrip_55 = 0x800f0ec0; // type:symbol size:0x1c
gGlyphStrip_56 = 0x800f0edc; // type:symbol size:0x1c
gGlyphStrip_57 = 0x800f0ef8; // type:symbol size:0x1c
gGlyphStrip_58 = 0x800f0f14; // type:symbol size:0x1c
gGlyphStrip_59 = 0x800f0f30; // type:symbol size:0x1c
gGlyphStrip_5A = 0x800f0f4c; // type:symbol size:0x20
gGlyphStrip_5B = 0x800f0f6c; // type:symbol size:0x20
gGlyphStrip_5C = 0x800f0f8c; // type:symbol size:0x20
gGlyphStrip_5D = 0x800f0fac; // type:symbol size:0x20
gGlyphStrip_5E = 0x800f0fcc; // type:symbol size:0x20
gGlyphStrip_5F = 0x800f0fec; // type:symbol size:0x20
gGlyphStrip_60 = 0x800f100c; // type:symbol size:0x20
gGlyphStrip_61 = 0x800f102c; // type:symbol size:0x20
gGlyphStrip_62 = 0x800f104c; // type:symbol size:0x20
gGlyphStrip_63 = 0x800f106c; // type:symbol size:0x20
gGlyphStrip_64 = 0x800f108c; // type:symbol size:0x20
gGlyphStrip_65 = 0x800f10ac; // type:symbol size:0x20
gGlyphStrip_66 = 0x800f10cc; // type:symbol size:0x20
gGlyphStrip_67 = 0x800f10ec; // type:symbol size:0x20
gGlyphStrip_68 = 0x800f110c; // type:symbol size:0x20
gGlyphStrip_C8 = 0x800f112c; // type:symbol size:0x24
gGlyphStrip_C9 = 0x800f1150; // type:symbol size:0x24
gGlyphStrip_CA = 0x800f1174; // type:symbol size:0x24
gGlyphStrip_CB = 0x800f1198; // type:symbol size:0x24
gGlyphStrip_CC = 0x800f11bc; // type:symbol size:0x24
gGlyphStrip_CD = 0x800f11e0; // type:symbol size:0x24
gGlyphStrip_CE = 0x800f1204; // type:symbol size:0x24
gGlyphStrip_CF = 0x800f1228; // type:symbol size:0x24
gGlyphStrip_D0 = 0x800f124c; // type:symbol size:0x24
gGlyphStrip_D1 = 0x800f1270; // type:symbol size:0x24
gGlyphStrip_D2 = 0x800f1294; // type:symbol size:0x24
gGlyphStrip_D3 = 0x800f12b8; // type:symbol size:0x24
gGlyphStrip_D4 = 0x800f12dc; // type:symbol size:0x24
gGlyphStrip_D5 = 0x800f1300; // type:symbol size:0x24
gGlyphStrip_D6 = 0x800f1324; // type:symbol size:0x24
gGlyphStrip_D7 = 0x800f1348; // type:symbol size:0x24
gGlyphStrips = 0x800f136c; // type:symbol size:0x360
gClassIconStartingGlyph = 0x800f16cc; // type:symbol size:0x9
gAdvantage = 0x800f16e4; // type:symbol size:0x961
gClassBlockChance = 0x800f2048; // type:symbol size:0x14
gLevelDisparityBonus = 0x800f205c; // type:symbol size:0xa0
gTerrainBonus = 0x800f20fc; // type:symbol size:0x18
gTerrainPreference = 0x800f2118; // type:symbol size:0x1c
gExperienceLevels = 0x800f2134;
gClassBaseAttack = 0x800f2844; // type:symbol size:0x14
gClassBaseDefense = 0x800f2858; // type:symbol size:0x14
gClassBaseMaxHp = 0x800f286c; // type:symbol size:0x14
gClassBaseAgility = 0x800f2880; // type:symbol size:0x14
gMapHiddenItems = 0x800f2894; // type:symbol size:0x108
gMatrix_800f2b04 = 0x800f2b04; // type:symbol size:0x20
gMatrix_800f2b24 = 0x800f2b24; // type:symbol size:0x20
gMatrix_800f2b44 = 0x800f2b44; // type:symbol size:0x20
gMatrix_800f2b64 = 0x800f2b64; // type:symbol size:0x20
gMatrix_800f2b84 = 0x800f2b84; // type:symbol size:0x20
gMatrix_800f2ba4 = 0x800f2ba4; // type:symbol size:0x20
gMatrix_800f2bc4 = 0x800f2bc4; // type:symbol size:0x20
gMatrix_800f2be4 = 0x800f2be4; // type:symbol size:0x20
gAnimSet_800f2db4 = 0x800f2db4; // type:symbol size:0xd0
gBattleSceneId = 0x800f5274; // type:symbol size:0x2c
gBattleEvaluator = 0x800f52a8; // type:symbol size:0x58
gMapCursorStartingPos = 0x800f5300; // type:symbol size:0x84
gCardFilePath = 0x800f554c; // type:symbol size:0x14
gCardFileHeader = 0x800f5560; // type:symbol size:0x180
gEvtFunctionPointers = 0x800f56e0; // type:symbol size:0xc90
gPortraitOverlayOffsetsDb = 0x800f6ea4; // type:symbol size:0xad0
gPortraitsDb = 0x800f7974; // type:symbol size:0x17a8
gPartyDefaultLevels = 0x800f911c; // type:symbol size:0x23c
gClassDefaultLoadouts = 0x800f9358; // type:symbol size:0x4a4
gClassMpMultiplier = 0x800f97fc; // type:symbol size:0x8
gBattlePenalties = 0x800f9804; // type:symbol size:0x58
gBattleUnitRewards = 0x800f985c; // type:symbol size:0x6e0
gBattleSceneId2 = 0x800f9f3c; // type:symbol size:0x2c
gBattleEnemyUnitInitialStates = 0x800fb374; // type:symbol size:0x128
gBattlePartyUnitInitialStates = 0x800fbaf0; // type:symbol size:0xc8
gSpells = 0x800fbbb8; // type:symbol size:0x1e0
gSpellsEx = 0x800fbd98; // type:symbol size:0x2da
gTravelTerrainImped = 0x800fc074; // type:symbol size:0x9a
gTravelAscentImped = 0x800fc110; // type:symbol size:0x118
gTravelDescentImped = 0x800fc228; // type:symbol size:0x118
gGfxSubTextures = 0x800fc340; // type:symbol size:0xd98
gGfxTPageCells = 0x800fd0d8; // type:symbol size:0x6cc
gGfxTPageIds = 0x800fd7a4; // type:symbol size:0x6cc
gGfxClutIds = 0x800fde70; // type:symbol size:0x6cc
gQuad_800fe53c = 0x800fe53c; // type:symbol size:0x20
gQuad_800fe63c = 0x800fe63c; // type:symbol size:0x20
gQuad_800fe65c = 0x800fe65c; // type:symbol size:0x20
gSpriteBoxQuads = 0x800fe75c; // type:symbol size:0x4c
gTexwSpriteSetFrames = 0x800fe7a8; // type:symbol size:0x8c
gTexwSpriteStripFrames = 0x800fe834; // type:symbol size:0x64
gTexwWideSpriteSetFrames = 0x800fe898; // type:symbol size:0x28
gSpriteStripTPageCells = 0x800fe8c0; // type:symbol size:0x64
gSpriteStripTPageIds = 0x800fe924; // type:symbol size:0x64
gRockAnimData_800ff670 = 0x800ff670; // type:symbol size:0x18
gFlameAnimData_800ff8a4 = 0x800ff8a4; // type:symbol size:0x28
gSparkleAnimData_800ffab4 = 0x800ffab4; // type:symbol size:0x48
gFontGlyphMappings = 0x80101264; // type:symbol size:0x80
gSpellSounds = 0x80101a34; // type:symbol size:0x90
gSpellSounds2 = 0x80101ac4; // type:symbol size:0x90
gAnimSet_80101fc0 = 0x80101fc0; // type:symbol size:0xe0
gEvtTextFiles = 0x80102c18; // type:symbol size:0x17c
gEvtDataFiles = 0x80102d94; // type:symbol size:0x17c
gEvtSeqSetFiles = 0x80102f10; // type:symbol size:0x17c
gEvtEntities = 0x8010308c; // type:symbol size:0x17c
gAnimSet_80103f8c = 0x80103f8c; // type:symbol size:0x20
gAnimSet_80103fd0 = 0x80103fd0; // type:symbol size:0x20
gAnimSet_80104034 = 0x80104034; // type:symbol size:0x40
gAnimSet_801042a8 = 0x801042a8; // type:symbol size:0x170
gAnimSet_8010488c = 0x8010488c; // type:symbol size:0x1c0
gAnimSet_80104f18 = 0x80104f18; // type:symbol size:0x120
gAnimSet_801053cc = 0x801053cc; // type:symbol size:0x100
gAnimSet_80105b10 = 0x80105b10; // type:symbol size:0x1f0
gAnimSet_80105d00 = 0x80105d00; // type:symbol size:0xc8
gAnimSet_801063f4 = 0x801063f4; // type:symbol size:0x148
gSfxSlotSustained = 0x80106eec;
gSfxSlotToggled = 0x80106eee;
gAudioEnabled = 0x80106ef0;
gSeqDataPtr = 0x80106ef4;
gSeqSetIdx = 0x80106ef8;
gVolumeCurve = 0x80106efc; // type:symbol size:0x100
gSeqDataOffsets = 0x8010700c; // type:symbol size:0x4e0
gSeqTaggedIDs = 0x801074ec; // type:symbol size:0x260
gSeqProperties = 0x8010774c; // type:symbol size:0x72
gSfxProperties = 0x801077c0; // type:symbol size:0x64e
gXaProperties = 0x80107e10; // type:symbol size:0xbc0
gOverheadMapState = 0x80122e15;
gCameraRotation = 0x80122e18; // type:symbol size:0x8
gLightRotation = 0x80122e20; // type:symbol size:0x8
gSavedPadStateNewPresses = 0x80122e30;
gSavedPad2StateNewPresses = 0x80122e34;
gSavedPadState = 0x80122e38;
gSavedPad2State = 0x80122e3c;
gPadStateNewPresses = 0x80122e40;
gPad2StateNewPresses = 0x80122e44;
gPadState = 0x80122e48;
gPad2State = 0x80122e4c;
gClearSavedPadState = 0x80122e50;
gMapCursorX = 0x80122e54;
gMapCursorZ = 0x80122e56;
gSignal1 = 0x80122e58;
gSignal2 = 0x80122e5c;
gSignal3 = 0x80122e60;
gSignal4 = 0x80122e64;
gSignal5 = 0x80122e68;
gTargetX = 0x80122e6a;
gTargetZ = 0x80122e6c;
gPlayerControlSuppressed = 0x80122e6e;
gIsEnemyTurn = 0x80122e6f;
gMapCursorSuppressed = 0x80122e70;
gShowBlueMovementGrid = 0x80122e71;
gCardFilenameBufferPtr = 0x80122f14;
gCardFileBufferPtr = 0x80122f18;
gCardFileVerifyBufferPtr = 0x80122f1c;
s_mapCursorGhostY = 0x80123140;
s_rise_80123144 = 0x80123144;
s_currentX_80123148 = 0x80123148;
s_destX_8012314c = 0x8012314c;
s_currentZ_80123150 = 0x80123150;
s_destZ_80123154 = 0x80123154;
s_currentY_80123158 = 0x80123158;
s_destY_8012315c = 0x8012315c;
s_deltaX_80123160 = 0x80123160;
s_deltaY_80123164 = 0x80123164;
s_deltaZ_80123168 = 0x80123168;
s_isubstep_8012316c = 0x8012316c;
s_substeps_80123170 = 0x80123170;
s_currentX_80123174 = 0x80123174;
s_destX_80123178 = 0x80123178;
s_currentZ_8012317c = 0x8012317c;
s_destZ_80123180 = 0x80123180;
s_currentY_80123184 = 0x80123184;
s_destY_80123188 = 0x80123188;
s_isubstep_8012318c = 0x8012318c;
s_unitSprite_80123190 = 0x80123190;
s_gainedLevel_80123194 = 0x80123194;
s_countering_80123198 = 0x80123198;
s_pTargetCoordsToGet_8012319c = 0x8012319c;
s_pTargetCoordsToSet_801231a0 = 0x801231a0;
s_casterUnit_801231a4 = 0x801231a4;
s_targetUnit_801231a8 = 0x801231a8;
s_gainedLevel_801231ac = 0x801231ac;
s_targetCount_801231b0 = 0x801231b0;
s_pTargetCoordsToGet_801231b4 = 0x801231b4;
s_unitTypeToSpawn_801231b8 = 0x801231b8;
s_pTargetCoordsToSet_801231bc = 0x801231bc;
s_unit_801231c0 = 0x801231c0;
s_hp_801231c4 = 0x801231c4;
s_maxHp_801231c8 = 0x801231c8;
s_padHoldCounter_801231cc = 0x801231cc;
s_introYRotSpeed_801231dc = 0x801231dc;
s_introXRotSpeed_801231e0 = 0x801231e0;
s_introDstCamRotY_801231e4 = 0x801231e4;
s_unitX_801231e8 = 0x801231e8;
s_unitZ_801231ec = 0x801231ec;
s_hiddenItem_801231f0 = 0x801231f0;
s_hiddenItemSentToDepot_801231f4 = 0x801231f4;
s_newZoom_801231f8 = 0x801231f8;
s_menuMem_battleOptions_801231fc = 0x801231fc;
s_unitX_80123200 = 0x80123200;
s_unitZ_80123204 = 0x80123204;
s_camRotXPhase_80123208 = 0x80123208;
s_camZoomPhase_8012320c = 0x8012320c;
s_dstCamRotX_80123210 = 0x80123210;
s_dstCamRotY_80123214 = 0x80123214;
s_dstZoom_80123218 = 0x80123218;
s_dstCamX_8012321c = 0x8012321c;
s_dstCamY_80123220 = 0x80123220;
s_dstCamZ_80123224 = 0x80123224;
s_origMapSizeX_80123228 = 0x80123228;
s_origMapSizeZ_8012322c = 0x8012322c;
s_savedDamage_80123230 = 0x80123230;
s_savedBeforeHpPercent_80123234 = 0x80123234;
s_savedAfterHpPercent_80123238 = 0x80123238;
s_savedMaxHp_8012323c = 0x8012323c;
s_savedPrevHp_80123240 = 0x80123240;
s_savedCurHp_80123244 = 0x80123244;
s_savedPosX_80123248 = 0x80123248;
s_savedPosY_8012324c = 0x8012324c;
s_waitTimer_80123258 = 0x80123258;
s_movieLocation_8012325c = 0x8012325c; // type:symbol size:0x4
s_waitTimer_80123260 = 0x80123260;
s_frameNum_80123264 = 0x80123264;
s_totalFrames_80123268 = 0x80123268;
s_movieFinished_8012326c = 0x8012326c;
s_cdMode_80123270 = 0x80123270;
s_movieFinished_80123274 = 0x80123274;
s_delay_80123278 = 0x80123278;
s_movieIdx_8012327c = 0x8012327c;
s_delay_80123280 = 0x80123280;
s_i_80123284 = 0x80123284;
s_slot_80123288 = 0x80123288;
s_delay_8012328c = 0x8012328c;
s_penalized_80123290 = 0x80123290;
s_totalReward_80123294 = 0x80123294;
s_currentReward_80123298 = 0x80123298;
s_currentIdx_8012329c = 0x8012329c;
s_newState_801232a0 = 0x801232a0;
s_delay_801232a4 = 0x801232a4;
s_menuMem_worldActions_801232a8 = 0x801232a8;
s_menuMem_config_801232ac = 0x801232ac;
gEventSwCardIOE = 0x801232b0;
gEventSwCardError = 0x801232b4;
gEventSwCardTimeout = 0x801232b8;
gEventSwCardNew = 0x801232bc;
gEventHwCardIOE = 0x801232c0;
gEventHwCardError = 0x801232c4;
gEventHwCardTimeout = 0x801232c8;
gEventHwCardNew = 0x801232cc;
gCardEventState = 0x801232d0;
gCardState = 0x801232d4;
s_shouldHealSelf_801232d8 = 0x801232d8;
s_x1_801232dc = 0x801232dc;
s_z1_801232e0 = 0x801232e0;
s_pref_801232e4 = 0x801232e4;
s_z2_801232e8 = 0x801232e8;
s_x2_801232ec = 0x801232ec;
s_x3_801232f0 = 0x801232f0;
s_z3_801232f4 = 0x801232f4;
s_x1_801232f8 = 0x801232f8;
s_z1_801232fc = 0x801232fc;
s_pref_80123300 = 0x80123300;
s_z2_80123304 = 0x80123304;
s_x2_80123308 = 0x80123308;
s_x3_8012330c = 0x8012330c;
s_z3_80123310 = 0x80123310;
s_pref_80123314 = 0x80123314;
s_z_80123318 = 0x80123318;
s_x_8012331c = 0x8012331c;
s_pref_80123328 = 0x80123328;
s_z_8012332c = 0x8012332c;
s_x_80123330 = 0x80123330;
s_idsConverted_8012333c = 0x8012333c;
s_unused_80123340 = 0x80123340;
gTileStateGridPtr = 0x80123374;
gRedAttackGridPtr = 0x80123378;
gQuadIndex = 0x80123380;
gWindowActivatedChoice = 0x80123390; // type:symbol size:0x2
gYellowTargetGridPtr = 0x80123394;
gMapDataSizeX = 0x80123398;
gHighlightedChoice = 0x8012339c;
gMapDataSizeZ = 0x801233a0;
gUnitDataPtr = 0x801233a4;
gGridColorOscillation = 0x801233ac;
gOscillation = 0x801233b0;
gCameraPos = 0x801233b4; // type:symbol size:0x8
gWindowChoicesTopMargin = 0x801233bc;
gDecodingSprites = 0x801233c0;
gLightColor = 0x801233c4; // type:symbol size:0x4
gMapMaxX = 0x801233c8;
gMapMaxZ = 0x801233d0;
gMapDataPtr = 0x801233d4;
gX_801233d8 = 0x801233d8;
gZ_801233dc = 0x801233dc;
gMapSizeX = 0x801233e0;
gMapSizeZ = 0x801233e4;
gScreenFade = 0x801233e8;
gGraphicsPtr = 0x801233ec;
gTempEvt = 0x801233f0;
gTempGfxEvt = 0x801233f4;
gTerrainPtr = 0x801233f8;
gCurrentSpell = 0x801233fc;
gBlueMovementGridPtr = 0x80123400;
gMapMarginX = 0x80123404;
gMapMarginZ = 0x80123408;
gTargetX_80123414 = 0x80123414;
gTargetZ_80123418 = 0x80123418;
gInBattleSaveDataPtr = 0x8012341c;
gGeomOffsetX = 0x80123420;
gGeomOffsetY = 0x80123424;
gWindowActiveIdx = 0x80123428;
gPathGrid0_Ptr = 0x80123430;
gMapMinX = 0x80123434;
gPathGrid1_Ptr = 0x80123438;
gPathGrid2_Ptr = 0x8012343c;
gMapMinZ = 0x80123440;
gPathGrid3_Ptr = 0x80123444;
gPathGrid4_Ptr = 0x80123448;
gPathGrid5_Ptr = 0x8012344c;
gPathGrid6_Ptr = 0x80123450;
gCrateGrid_Ptr = 0x80123454;
gTempRect = 0x80123458; // type:symbol size:0x8
gCardFileListingPtr = 0x80123460;
gMapUnitsPtr = 0x80123464;
gTempUnitPtr = 0x8012346c;
gDir_80123470 = 0x80123470;
gWindowChoicesCount = 0x80123474;
gWindowChoiceHeight = 0x80123478;
gRegularSaveDataPtr = 0x8012347c;
gWindowChoice = 0x8012348c; // type:symbol size:0x2
s_distortedTex_80123490 = 0x80123490; // type:symbol size:0x200
s_originalTex_80123690 = 0x80123690; // type:symbol size:0x200
s_embossedCharData = 0x80123890; // type:symbol size:0x88
s_blackScreen_80123918 = 0x80123918; // type:symbol size:0x10
gCdLoader = 0x80123928; // type:symbol size:0x20
gVabLoader = 0x80123948; // type:symbol size:0x14
gSeqLoader = 0x8012395c; // type:symbol size:0x10
gMovieDecoder = 0x8012396c; // type:symbol size:0x30
s_dirEntry = 0x80123a24; // type:symbol size:0x28
s_faces_80123a4c = 0x80123a4c; // type:symbol size:0xc0
s_vertices_80123b0c = 0x80123b0c; // type:symbol size:0x318
s_drawModes_80123e24 = 0x80123e24; // type:symbol size:0x30
s_tileModels_80123e54 = 0x80123e54; // type:symbol size:0x4c0
s_tileModels_80124314 = 0x80124314; // type:symbol size:0x260
s_audioJobIdx = 0x80124efc;
s_sfxCurrentId = 0x80124f04;
s_cdSyncResultBuffer_80124f0c = 0x80124f0c; // type:symbol size:0x8
s_xaIdToPrepare = 0x80124f14;
s_minutes_80124f1c = 0x80124f1c;
s_xaId_80124f24 = 0x80124f24;
s_delay_80124f2c = 0x80124f2c;
s_cdSyncResultBuffer_80124f34 = 0x80124f34; // type:symbol size:0x8
s_xaIdToPlay_80124f3c = 0x80124f3c;
s_minutes_80124f44 = 0x80124f44;
s_delay_80124f4c = 0x80124f4c;
s_iJob_80124f54 = 0x80124f54;
s_iJob2_80124f5c = 0x80124f5c;
s_iJob_80124f64 = 0x80124f64;
s_seqId = 0x80124f6c;
gAudioJobQueue = 0x80124f74; // type:symbol size:0x40
gSeqTable = 0x80124fb4; // type:symbol size:0xac0
gXaFadeInState = 0x80125a74;
gVolumeFadePauseCounter = 0x80125a7c;
gVolumeFadeInMode = 0x80125a84;
gVolumeFadeOutMode = 0x80125a8c;
s_unused_80125a94 = 0x80125a94;
gXaDuration = 0x80125a9c;
gXaStartTime = 0x80125aa4;
gClearedSpuIRQ = 0x80125ab4;
gXaCdSectorOffset = 0x80125abc;
gXaCdlLOC = 0x80125ac4; // type:symbol size:0x4
gXaCdControlParam = 0x80125acc; // type:symbol size:0x4
gTerrain = 0x8012a7ac; // type:symbol size:0xf3c
gPathGrid10 = 0x8012b6ec; // type:symbol size:0x79e
gTextPointers = 0x8012be9c; // type:symbol size:0x194
gMatrix_8012c068 = 0x8012c068; // type:symbol size:0x20
gXaIdToPrepare = 0x8012c088;
gXaLoopEnabled = 0x8012c0d8;
gTargetCoords = 0x8012c0e0; // type:symbol size:0x48
gXaCurrentID = 0x8012c128;
gCameraMatrix = 0x8012c130; // type:symbol size:0x20
gPathBackToUnit = 0x8012c150; // type:symbol size:0x12c
gText = 0x8012c27c; // type:symbol size:0x2ab0
gWindowDisplayX = 0x8012ed2c; // type:symbol size:0x20
gWindowDisplayY = 0x8012ed54; // type:symbol size:0x20
gXaIdToPlay = 0x8012ed74;
gVolumeFadeOutSpeed = 0x8012ed7c;
gSeqCurrentVolume = 0x8012ed84;
gXaPauseInProgress = 0x8012ed8c;
gPartyMemberUnitIdx = 0x8012ede4; // type:symbol size:0xd
gAudioJobPrepareXaState = 0x8012edf4;
gUnitSetEncodedSpriteDataIdx = 0x8012edfc; // type:symbol size:0x28
gAudioMode = 0x8012ee2c;
gSpriteStripUnitIds = 0x8012ee44; // type:symbol size:0x2e
gAudioJobPlayXaState = 0x8012ee8c;
gPathGrid2 = 0x8012ee98; // type:symbol size:0x79e
gPathGrid3 = 0x8012f68c; // type:symbol size:0x79e
gPathGrid4 = 0x8012fe2c; // type:symbol size:0x79e
gPathGrid5 = 0x801305cc; // type:symbol size:0x79e
gPathGrid6 = 0x80130d6c; // type:symbol size:0x79e
gAudioJobPauseXaState = 0x8013150c;
gDeferredInBattleSaveData = 0x80131514; // type:symbol size:0x249
gEvtData050_UnitSpritesDecoder = 0x80131760; // type:symbol size:0x60
gScratch1_801317c0 = 0x801317c0;
gImpededStepsQueue = 0x8013c7d0; // type:symbol size:0x14
gCrateGrid = 0x8013c7e4; // type:symbol size:0x79e
gEvtEntityDataPointers = 0x8013cf88; // type:symbol size:0x190
gMapUnits = 0x8013d118; // type:symbol size:0xf3c
gScratch2_8013e054 = 0x8013e054;
gClutIds = 0x80140054; // type:symbol size:0xf8
s_cdSyncStatus = 0x8014014c;
gPortraitOverlayOffsets = 0x80140154; // type:symbol size:0xc8
gSfxPrevVolume = 0x801402c8;
gPartyMembers = 0x801402d0; // type:symbol size:0x1ba
StCdIntrFlag = 0x8014048c;
gXaReducedVolumeTarget = 0x801404d0;
gXaVolumeState = 0x801404dc;
s_xaElapsedTime = 0x80140524;
gState = 0x8014052c; // type:symbol size:0x344
gSeqCurrentID = 0x80140870;
gSeqData = 0x80147078;
gSeqIDToPlay = 0x80152878;
gPartyMemberSlain = 0x80152880; // type:symbol size:0xc
gXaAdjustedVolume = 0x8015288c;
gXaMaxVolume = 0x80152894;
gGraphicBuffers = 0x8015289c; // type:symbol size:0x1b720
gTileStateGrid = 0x8016dfc8; // type:symbol size:0x1e78
gPortraitClutIds = 0x8016fe40; // type:symbol size:0x4b
gPathGrid0 = 0x8016fe8c; // type:symbol size:0x79e
gSfxMasterVolume = 0x80171308;
gEncodedUnitSpriteData = 0x801729e4; // type:symbol size:0x50
gCurrentVolume = 0x80172a48;
gSeqReverb = 0x80172a54;
gPathGrid1 = 0x80172a60; // type:symbol size:0x79e
gCurrentUnitSet = 0x80173200; // type:symbol size:0x28
gSeqMaxVolume = 0x8017322c;
gMapRowPointers = 0x80173238; // type:symbol size:0x70
gTPageIds = 0x801732b0; // type:symbol size:0x100
gEvtDataArray = 0x801733c0; // type:symbol size:0x8340
gVolumeFadeCounter = 0x8017b74c;
gSideLightColor = 0x8017b754; // type:symbol size:0x68
gRegularSave = 0x8017cfbc; // type:symbol size:0x300
gSeqAccessNum = 0x8017d2bc;
gVolumeFadeInSpeed = 0x8017d2c8;
gXaCurrentVolume = 0x8017d2e0;
gImpededSteps = 0x8017d2e8; // type:symbol size:0x3e8
gSlainUnits = 0x8017ed60; // type:symbol size:0x78
gUnits = 0x8017eee8; // type:symbol size:0x12c0
gMaxVolume = 0x801801a8;
gAudioJobPlayPreparedXaState = 0x801801fc;
gScratch3_80180210 = 0x80180210;
gAdditionalCode = 0x801e4690;
State_Shop = 0x801e5474; // type:func
State_Dojo = 0x801ed89c; // type:func
State_WorldMap = 0x801efabc; // type:func
State_Town = 0x801f36c8; // type:func
